# Market Research Simulator - Python Dependencies
# Version: 1.0.0
# Last Updated: 2025-01-22

# ===== Core Framework =====
agno==2.3.18                    # AI Agent framework
fastapi==0.115.6                # Web API framework
uvicorn[standard]==0.32.1       # ASGI server
starlette==0.41.3               # ASGI toolkit (FastAPI dependency)

# ===== AI/LLM =====
openai==2.14.0                  # OpenAI API client
pydantic==2.12.5                # Data validation
pydantic-settings==2.11.0       # Settings management
pydantic_core==2.41.5           # Pydantic core

# ===== Utilities =====
python-dotenv==1.0.1            # Environment variables
pypdf==6.5.0                    # PDF parsing
httpx==0.28.1                   # HTTP client

# ===== Async Support =====
anyio==4.12.0                   # Async I/O
httpcore==1.0.9                 # HTTP core
sniffio==1.3.1                  # Async detection

# ===== Type Hints =====
typing_extensions==4.15.0       # Extended typing
typing-inspection==0.4.2        # Type inspection

# ===== Testing =====
pytest==8.4.2                   # Testing framework
